path	git_mode	bytes	sha256
.gitattributes	100644	217	4AA2658F12003DF42FFAA80EA841DEC717B05AA8BEF4C8390F7A28938F67F300
.github/ISSUE_TEMPLATE/bug_report.yml	100644	1140	09045D0B9E6DD07C93814D2E9B6222D53EB85E8A308C113C2A2ACD6662689712
.github/ISSUE_TEMPLATE/config.yml	100644	439	68BA8AF7F394AD9F53AD378C522F21B7D1849C6E9A89347A0CE57E933F350010
.github/ISSUE_TEMPLATE/documentation_issue.yml	100644	512	E469288C4ACAF4EE9067A815A232524639FE8DFAAF28F530182AB7CFA609E862
.github/ISSUE_TEMPLATE/feature_request.yml	100644	750	B7E1E242D4C6EF5F27A5D6578785853D66A11D92137C82C864C3BF59021F1A56
.github/ISSUE_TEMPLATE/reproducibility_failure.yml	100644	1312	C4784488889F9D0C8EC379515D6FA9930F09D2C62C8EE9DD560B3AE49CFBABEF
.github/codeql/codeql-config.yml	100644	360	A2A4072DA6024B667778BB3B13A8228F026F797226F39DBB72E4E017EBADFD2B
.github/dependabot.yml	100644	563	4954D69388FFADFD7BDF08F7C68A6276B4FAAC632762D6FD6F9A85B953F15D02
.github/pull_request_template.md	100644	744	AE46F19A1A7998835B2C1FB7F8D38B33EC3A74CE655D2EE36E88E8820DF53F6F
.github/workflows/ci.yml	100644	3716	9CE2F91AC6E358579D89E41343CF869700C7A2F009AA3F8721B73A09D0D47DF0
.github/workflows/codeql.yml	100644	1440	58BB28EC427F5CF3DF2957226BB509E5F28269AA6A01F88DEE87318B18CE9F7A
.github/workflows/dependency-review.yml	100644	747	4EA9093A8D2AAF8E6BF07D1F2425005BB61F1145C1B897DB8969A8DE2A421B82
.gitignore	100644	329	79B4000904D67DA4B25C5CFE3E589724A71A60BE9E828EEED4DC87975CBAA58B
ANALYSIS_REPRODUCIBILITY_MATRIX.csv	100644	5952	DD4F7085FAAFE5DCF7ECAFF679DA354B51174976A6BF194E4CC6725E19E17631
CHANGELOG.md	100644	1335	41A2BF82F6F0F0D0DDBA190CE53717A70E1A4ACC734D14E714469E790CD17411
CITATION.bib	100644	13694	BB93371447E000948CE2C737280EFE0550968706A4D13462DF967216C3634F17
CITATION.cff	100644	1041	BE625E00D08B7B6296812F27B3D7EBCC4D4B0A3A6C3CE6C68C0F95AD2B879E24
CODE_OF_CONDUCT.md	100644	1388	796A69968349B65D0716D90010B0F19FDF53934B1FE244AE9D1681FE9CADD65E
CONTRIBUTING.md	100644	1426	D87249B83E08DD4F5E90D9F74E483EA9EB20085AA863A8F594E9719AB99DB4F5
CURRENT_ANALYSIS_AUTHORITY_MANIFEST.csv	100644	38923	A8ABD5CD781E88DAA95F27C8BDD70B5E199D393258E5B16E49AE754AEA4D52A1
DATA_LICENSE.md	100644	3764	AC780EE4CD6F6B702F2974F7276DE8B374715B23848D7035B098E98C011ED8BB
DATA_MANIFEST.csv	100644	47039	181DEDB48C6193278D447660C8CA8CFC6DEFC9E4D9BA36704EA88783B71D88C8
EXTERNAL_INPUT_MANIFEST.tsv	100644	2604	6C58175EA660D7843F435EE2ACD6B812CC34A6E03288D4BB2ADDB0550BF4248F
LICENSE	100644	1068	32E54FE872237899182B1055BF066CF525020D55934718376EF7465BFA7264A7
MULTIVARIATE_MODEL_STATUS.csv	100644	68773	C9DAAC10045CB98D6AD273897A1F28A42B89F208CB7B157A19FB80A8364C24B4
PUBLIC_RELEASE_DECISIONS.md	100644	6089	66282E846F3DEDD7352A373897F19DDBB514819F83AADEBA51B896EB171BFE86
PUBLIC_RELEASE_FILE_DECISIONS.tsv	100644	112134	77AAC99800819052DC15ACB6DC24C2E5D401F2D3948BF83196A7F5E342D80797
README.md	100644	14202	F84EB625299915EF90FDD703201F68EB63C3B5EC94B91D67A6A89731DFF02F04
RELEASE_NOTES.md	100644	3910	8983AD75E806E92F63670A775BA1E26F336786A3D63332A877C61E187687FBC6
SECURITY.md	100644	885	5E3489FA12725E714E1498C058330C3DC35A9141C16927E4FA1514075CB57675
SUPPORT.md	100644	1015	93B1A41BA73C702CF6A8930EA18B71000D0B10F1216B182CE361870F06926B11
THIRD_PARTY_NOTICES.md	100644	6114	970DE8B8FB7918497438A191FD2000C4F397839976F96E9186CF712451810088
audits/CODE_DOCUMENTATION_AUDIT.md	100644	874	0C75352E8A64E778358894D7AD6B052AC017999789B96ED90180E3549A0EEF5C
audits/CODE_DOCUMENTATION_AUDIT.tsv	100644	111100	0E22FD5DB6ACB530ABDD2F60773FAFD269A9E20B668B7DA5FC52CD2B8BF34BE0
audits/CODE_INVENTORY.csv	100644	36459	43A985B341F1ACAFA81AC43A2785A3326D55F2DB4E6248FCA0191064A8EF0D9C
audits/OUTPUT_CODE_LINEAGE.csv	100644	31998	D3D65E2809F2553824DF1B7E836FEF3E9699C2C51ABB298CB407B7AD236A98C5
audits/PUBLIC_EXPOSURE_AUDIT.md	100644	1601	2459B4150034CE837EA21A49373BD7845E793D13624857F125D44B38F1FFB05E
audits/PUBLIC_EXPOSURE_FINDINGS.tsv	100644	40	B7D6958894087754E9A1AB6C661EF76B4807A236C6A6B5FFF9F8376F0C72D38C
audits/PUBLIC_SCIENTIFIC_EQUIVALENCE.md	100644	4150	085090F5935BFE3ECCE8888B1F56D34673B6A1667F2480062488F0A456967A77
audits/PUBLIC_SCIENTIFIC_EQUIVALENCE.tsv	100644	4880	C88E03D008AA45A5EFEE1CAB2E0BE0C6BB20D3C689B636AC66B8B5B3ECA055E7
audits/REPOSITORY_CONTENT_AUDIT.md	100644	1604	79608F0516C2D708AC3B2B1840890532C6E72C6141B220895A970FD8CB44A699
audits/SOURCE_SELECTION_RECORD.md	100644	4683	DA01B4027BD2D9BE966F1F8F61BA790B17CA9305379F07244E17C43C5E55FB80
audits/SOURCE_SNAPSHOT_MANIFEST.tsv	100644	10407	689CED60961EF51E7414A6871C19EE85CD5C4A281FBE61F2E27EE46866113894
audits/UPSTREAM_REPRODUCIBILITY_BOUNDARIES.csv	100644	10065	C87149AC1FBE7E75636D9189FF9C959996FEA25599982C93082EDFC676D25CE3
audits/UPSTREAM_REPRODUCIBILITY_BOUNDARIES.md	100644	1642	DDCB7D3FC8F8180C0784CC170E9205C41654D20E62D54E37B3B3778966073EF2
configs/analysis_registry.yaml	100644	8310	63CED959C6B0C61520997F0F3A332359AEF2DA98460FE05B904FFA9FCC725F0B
configs/compounds.yaml	100644	5264	39C3F8ED65B07D2007FE461CAA0EA63661E64069A5D476CB0BBA4B6F84C88CC0
configs/governed_parameters.yaml	100644	1303	73095C18D650450F9934F8D57592823923568AFD7738E366BE6A076B94264DF3
configs/reference_drugs.yaml	100644	3787	94B677D3D47AB6D1F1765079875088C8B0FE1CAA141D58F665BEFDBE927C6563
configs/tissues_cns18.yaml	100644	3306	51A8B843CAE944AB35FD1A3EBFBBC937D41F4323A7AF652D0F7FD94DF4AB2BB8
configs/tissues_full77.yaml	100644	9452	9041CCCEDE49B5BA0A841DB58B3D8CEC47A444F95C788D6D2FC12DE6B542FD20
data/fixtures/README.md	100644	1230	7AA50BE55EFE13428C5A3AC3D230081F73AF2457BCDB12E37746A097A9D56D47
data/fixtures/smoke_activity.csv	100644	155	1A4626D28FA94564F966DE87156DBEB963389E4AE0878A8E0EF90EC05EAD7519
data/fixtures/smoke_expression.csv	100644	214	2C5E60D669BF9270B87775C53578286109FE0C7A0DCB234632BD5FA977503691
data/fixtures/smoke_profiles.csv	100644	685	BD444CBAF7E0E7492EB190806D3A43AA2F16676D4D4E65B1BDACFA093CED6D7F
data/frozen/metadata/class_membership.csv	100644	6992	51C98F45A172FCD1EBCCCC9CF2651AA9762435CB768F293DC2E1F559972FDF74
docs/CODE_ARCHITECTURE.md	100644	11528	C51D7A97EF71E3770B78D4DD3159108EAD40C7290F7533F3C3AA6CDE14EA0208
docs/DATA_SOURCES.md	100644	12087	1E1D52A4C5228DB6068A8C5DA665F5BA3E476CCD1A804A0F15DFF193916A7750
docs/DEVELOPER_GUIDE.md	100644	14741	ADCEE2069E9C42C68CE859AE5FABFC6B7A9047639CE5BAA7E9BAA4A6E36E6A3B
docs/ENVIRONMENT.md	100644	2214	31750D78E8C81A30AA13712A551E47C36686D5136490AD14C7AF504C5ED2034D
docs/FULL_MODE.md	100644	6060	313760CF5AC49C5C2BCCE8380F8BB65C7898B445948E0884DAEC6ACDF8980586
docs/METHODS.md	100644	12623	CDEEFB2F2E0412CE4ED996D1348F7BFAFC9E11020A1333583E732C78FDF6DC0C
docs/PROVENANCE.md	100644	8658	8C0BC6C982153E58B913AD4E1C30801D1864FB70B145E397826F9665DE8D3694
docs/REFERENCES.md	100644	9286	A8DD891B7F80DA84C8F03C87C5C96B112B4817A7D9CA23974D555744B0A0A668
docs/REPRODUCIBILITY.md	100644	9979	74210387F7FBE2BD75D9AC3EFC6EB44CBC7875ABF910C4B6038DAED54757C508
docs/figures/ketamine_historeceptomics_workflow.png	100644	688878	0E819BB4C7D8B21C14472EB556499C3E41A3F47DAB5509E50B87AFD2E855C8CA
environment.yml	100644	332	63ED8A92A671A39DEFD4F9CD253EEAAA44A7DA6BFDD1316B3E2383417978DA6F
launchers/Full.ps1	100644	2305	7B718A520E00B9E36D22CC07508759B5133AC9F59F8486C1A6AF17905600116F
launchers/Run.ps1	100644	5997	A2FC5800B8ECCB03EC6095682FB7A9D84B8E8FC835C7AC5B0DA1DD2C75939E82
launchers/Smoke.ps1	100644	893	2D320DA1FFEECA3A99A8309DEEC93A394A7C47334F1698F61F01875BBF4FE11D
launchers/Verify.ps1	100644	1279	B72298C21FE6C5112B030A4BB34C6B46055AACAEC8882237E4F425672C010076
launchers/run_reproduction.ps1	100644	1949	1648ABBD7F74351658F1471C0DAD0B64710E46AA843E18C4AB5251A7367777CC
launchers/validate_release.ps1	100644	1389	1301F075D4516CE0D22F6BF6CD7556177315493C3AD3B1C58C86CC4B8342C451
optional/README.md	100644	1344	AADB6A03FA1C0AAE4BD5703E96A996124A02CA9E5DEB0FB1F1ACFC41770739A1
pyproject.toml	100644	1873	F2B643E505035899276A34D873411750F266A7F742AF1C5E157C79A3905B5680
requirements-lock.txt	100644	744	F1872C232E986D6D8B669C75DE546F752C89EEBBACE9F30593ED5195B268E62E
requirements.txt	100644	25	C5C47ECFBAC90E9CE72B9E8A547F723374DC09AF7DD51685093D122C8199671F
